DUPLICATION f:0.00
TRANSFER f:1
LOSS f:0.00
INVERSION f:0
TRANSPOSITION f:0
ORIGINATION f:0
DUPLICATION_EXTENSION g:1
TRANSFER_EXTENSION g:1
LOSS_EXTENSION g:1
INVERSION_EXTENSION g:0.05
TRANSPOSITION_EXTENSION g:0.3
REPLACEMENT_TRANSFER 1
ASSORTATIVE_TRANSFER True
ALPHA 5
INITIAL_GENOME_SIZE	100
MIN_GENOME_SIZE	10
EVENTS_PER_BRANCH 1
PROFILES 1
GENE_TREES 1
RECONCILED_TREES 0
VERBOSE 0
SCALE_TREE 0
GENE_LENGTH f:100
INTERGENE_LENGTH 100
PSEUDOGENIZATION 0.5
RATE_FILE False
SCALE_RATES True
NORMALIZE_ASSORTATIVE_TRANSFER True
SEED 42
