#### Genome evolution parameters
#
#### Main events
#
DUPLICATION f:1
TRANSFER f:2
LOSS f:3
INVERSION f:2
TRANSLOCATION f:2
ORIGINATION f:2
#
### Extensions
#
DUPLICATION_EXTENSION f:1
TRANSFER_EXTENSION f:1
LOSS_EXTENSION f:1
INVERSION_EXTENSION f:0.05
TRANSLOCATION_EXTENSION f:0.3
#
### Transfer related parameters
#
REPLACEMENT_TRANSFER 1
#
### Genome size related parameters
#
INITIAL_GENOME_SIZE	100
MIN_GENOME_SIZE	10
GENE_SIZE f:100
#
###  ADVANCED MODES
#
INTERGENIC_LENGTH n:100;20
PSEUDOGENIZATION 0.5
#
#### OUTPUT
#
EVENTS_PER_BRANCH 1
PROFILES 1
GENE_TREES 1
RECONCILED_TREES 0
VERBOSE 1
